iter	Passed	Remaining
962	905	34
963	905	33
964	906	32
965	907	31
966	908	30
967	908	30
968	909	29
969	910	28
970	911	27
971	911	26
972	912	25
973	914	24
974	915	23
975	915	22
976	916	21
977	917	20
978	918	19
979	920	18
980	920	17
981	921	16
982	922	15
983	922	15
984	923	14
985	924	13
986	924	12
987	925	11
988	926	10
989	927	9
990	927	8
991	928	7
992	928	6
993	929	5
994	930	4
995	930	3
996	931	2
997	932	1
998	932	0
999	933	0
